CustomerID,InteractionID,InteractionDate,InteractionType,ResolutionStatus
103,9008,2022-12-25 00:00:00,Feedback,Resolved
104,4863,2022-04-22 00:00:00,Inquiry,Unresolved
104,4455,2022-01-03 00:00:00,Inquiry,Resolved
105,2978,2022-10-16 00:00:00,Inquiry,Unresolved
105,3694,2022-06-08 00:00:00,Inquiry,Unresolved
106,4817,2022-05-03 00:00:00,Complaint,Unresolved
106,4530,2022-05-21 00:00:00,Inquiry,Resolved
108,3662,2022-07-20 00:00:00,Feedback,Unresolved
108,4622,2022-11-13 00:00:00,Inquiry,Unresolved
109,5524,2022-05-14 00:00:00,Inquiry,Unresolved
109,5828,2022-12-11 00:00:00,Complaint,Unresolved
110,3216,2022-08-08 00:00:00,Inquiry,Resolved
110,6525,2022-12-05 00:00:00,Feedback,Resolved
111,8650,2022-03-05 00:00:00,Inquiry,Unresolved
112,8229,2022-03-09 00:00:00,Inquiry,Resolved
113,7298,2022-08-16 00:00:00,Complaint,Unresolved
116,3200,2022-05-26 00:00:00,Complaint,Resolved
118,4052,2022-02-02 00:00:00,Inquiry,Unresolved
119,3991,2022-01-19 00:00:00,Complaint,Resolved
119,3986,2022-02-26 00:00:00,Feedback,Resolved
120,6920,2022-05-25 00:00:00,Feedback,Unresolved
120,3817,2022-11-07 00:00:00,Complaint,Resolved
121,9255,2022-12-06 00:00:00,Complaint,Unresolved
121,8238,2022-04-08 00:00:00,Complaint,Resolved
122,2723,2022-04-01 00:00:00,Feedback,Resolved
123,7104,2022-08-17 00:00:00,Inquiry,Resolved
123,4351,2022-11-11 00:00:00,Inquiry,Resolved
124,5299,2022-12-25 00:00:00,Feedback,Resolved
124,6920,2022-12-04 00:00:00,Inquiry,Resolved
127,2493,2022-04-28 00:00:00,Feedback,Resolved
128,8780,2022-06-02 00:00:00,Complaint,Resolved
128,9671,2022-08-17 00:00:00,Complaint,Unresolved
129,6991,2022-05-10 00:00:00,Inquiry,Resolved
130,8482,2022-09-06 00:00:00,Feedback,Unresolved
131,4112,2022-12-03 00:00:00,Inquiry,Resolved
133,2039,2022-08-12 00:00:00,Inquiry,Resolved
134,8616,2022-04-26 00:00:00,Inquiry,Unresolved
138,8812,2022-02-28 00:00:00,Inquiry,Unresolved
139,3558,2022-03-19 00:00:00,Feedback,Resolved
139,9257,2022-07-18 00:00:00,Inquiry,Unresolved
140,3028,2022-04-27 00:00:00,Feedback,Resolved
141,9304,2022-05-23 00:00:00,Complaint,Resolved
141,8929,2022-01-29 00:00:00,Complaint,Resolved
142,3619,2022-03-04 00:00:00,Feedback,Unresolved
143,7823,2022-12-07 00:00:00,Inquiry,Resolved
144,7937,2022-07-15 00:00:00,Inquiry,Resolved
145,3367,2022-10-02 00:00:00,Complaint,Unresolved
145,7804,2022-10-27 00:00:00,Feedback,Unresolved
147,7815,2022-06-21 00:00:00,Complaint,Unresolved
147,4454,2022-11-19 00:00:00,Feedback,Resolved
148,5013,2022-03-21 00:00:00,Inquiry,Unresolved
148,5034,2022-06-12 00:00:00,Complaint,Resolved
149,8121,2022-03-15 00:00:00,Complaint,Resolved
151,6378,2022-10-21 00:00:00,Feedback,Unresolved
151,5962,2022-11-21 00:00:00,Inquiry,Resolved
153,8112,2022-08-04 00:00:00,Complaint,Unresolved
155,7261,2022-09-17 00:00:00,Complaint,Resolved
155,9291,2022-11-24 00:00:00,Complaint,Resolved
159,7740,2022-04-02 00:00:00,Complaint,Unresolved
159,6253,2022-04-12 00:00:00,Inquiry,Unresolved
160,8843,2022-02-18 00:00:00,Inquiry,Unresolved
160,5590,2022-07-19 00:00:00,Complaint,Resolved
161,2424,2022-06-26 00:00:00,Complaint,Unresolved
162,4723,2022-08-03 00:00:00,Feedback,Unresolved
162,5523,2022-11-27 00:00:00,Complaint,Resolved
163,3288,2022-03-04 00:00:00,Feedback,Resolved
163,6272,2022-10-15 00:00:00,Inquiry,Unresolved
164,3470,2022-12-06 00:00:00,Feedback,Resolved
166,7587,2022-11-12 00:00:00,Feedback,Resolved
167,8076,2022-12-04 00:00:00,Feedback,Resolved
168,6346,2022-09-16 00:00:00,Complaint,Unresolved
168,7928,2022-04-24 00:00:00,Complaint,Resolved
169,7811,2022-07-09 00:00:00,Inquiry,Unresolved
170,8380,2022-01-05 00:00:00,Inquiry,Unresolved
171,6649,2022-09-16 00:00:00,Feedback,Resolved
172,2760,2022-01-26 00:00:00,Complaint,Unresolved
172,7078,2022-07-01 00:00:00,Inquiry,Resolved
173,2218,2022-11-14 00:00:00,Inquiry,Resolved
174,3144,2022-03-30 00:00:00,Complaint,Unresolved
175,6976,2022-01-24 00:00:00,Inquiry,Resolved
175,9904,2022-03-20 00:00:00,Inquiry,Unresolved
177,8684,2022-02-09 00:00:00,Inquiry,Unresolved
182,4508,2022-08-30 00:00:00,Inquiry,Resolved
182,2805,2022-11-25 00:00:00,Inquiry,Resolved
183,4856,2022-02-03 00:00:00,Inquiry,Resolved
185,4063,2022-10-22 00:00:00,Complaint,Resolved
185,5937,2022-04-14 00:00:00,Inquiry,Resolved
187,2619,2022-11-17 00:00:00,Complaint,Resolved
187,8439,2022-08-21 00:00:00,Feedback,Resolved
188,6012,2022-01-04 00:00:00,Inquiry,Unresolved
188,4802,2022-09-13 00:00:00,Feedback,Resolved
189,6689,2022-09-03 00:00:00,Inquiry,Unresolved
189,8963,2022-03-21 00:00:00,Feedback,Resolved
190,6980,2022-06-08 00:00:00,Inquiry,Unresolved
191,8422,2022-03-29 00:00:00,Inquiry,Unresolved
191,4119,2022-01-18 00:00:00,Feedback,Resolved
192,8017,2022-11-26 00:00:00,Complaint,Unresolved
192,5018,2022-04-04 00:00:00,Feedback,Resolved
193,2699,2022-10-16 00:00:00,Inquiry,Unresolved
193,5725,2022-10-05 00:00:00,Feedback,Resolved
195,5708,2022-08-25 00:00:00,Feedback,Resolved
195,4327,2022-09-16 00:00:00,Inquiry,Unresolved
196,7851,2022-01-26 00:00:00,Complaint,Unresolved
196,3155,2022-04-27 00:00:00,Inquiry,Unresolved
197,9159,2022-07-15 00:00:00,Inquiry,Unresolved
197,9411,2022-03-15 00:00:00,Complaint,Resolved
199,9349,2022-04-01 00:00:00,Complaint,Unresolved
199,3639,2022-11-16 00:00:00,Feedback,Resolved
200,9678,2022-04-11 00:00:00,Complaint,Resolved
200,4226,2022-11-16 00:00:00,Inquiry,Resolved
201,5856,2022-08-21 00:00:00,Feedback,Unresolved
201,3875,2022-03-26 00:00:00,Inquiry,Resolved
202,8000,2022-07-19 00:00:00,Inquiry,Resolved
202,2886,2022-09-14 00:00:00,Feedback,Resolved
203,3069,2022-07-23 00:00:00,Complaint,Resolved
203,5895,2022-08-28 00:00:00,Complaint,Resolved
204,6838,2022-03-29 00:00:00,Feedback,Unresolved
204,6534,2022-07-07 00:00:00,Feedback,Resolved
212,9483,2022-11-01 00:00:00,Feedback,Resolved
213,2422,2022-01-13 00:00:00,Complaint,Resolved
215,5360,2022-10-24 00:00:00,Complaint,Unresolved
215,3223,2022-11-24 00:00:00,Inquiry,Unresolved
216,6378,2022-09-20 00:00:00,Feedback,Resolved
216,2510,2022-12-13 00:00:00,Feedback,Resolved
217,6798,2022-04-03 00:00:00,Feedback,Unresolved
221,8943,2022-05-21 00:00:00,Complaint,Resolved
223,6254,2022-08-21 00:00:00,Inquiry,Resolved
225,2585,2022-01-14 00:00:00,Feedback,Unresolved
225,2241,2022-05-11 00:00:00,Feedback,Resolved
226,6208,2022-01-21 00:00:00,Feedback,Unresolved
228,4403,2022-08-04 00:00:00,Inquiry,Unresolved
228,5711,2022-07-11 00:00:00,Feedback,Resolved
229,5875,2022-08-12 00:00:00,Inquiry,Unresolved
230,9131,2022-09-09 00:00:00,Complaint,Unresolved
230,4772,2022-02-11 00:00:00,Complaint,Resolved
232,5340,2022-03-16 00:00:00,Feedback,Unresolved
232,2718,2022-11-24 00:00:00,Feedback,Unresolved
233,6203,2022-09-20 00:00:00,Inquiry,Resolved
233,7230,2022-10-09 00:00:00,Inquiry,Resolved
235,4938,2022-02-24 00:00:00,Feedback,Unresolved
235,6706,2022-07-11 00:00:00,Feedback,Unresolved
236,4973,2022-01-08 00:00:00,Feedback,Resolved
236,6982,2022-07-08 00:00:00,Complaint,Resolved
238,5806,2022-07-07 00:00:00,Inquiry,Unresolved
239,6086,2022-11-05 00:00:00,Complaint,Unresolved
240,7609,2022-03-24 00:00:00,Complaint,Resolved
241,4335,2022-05-29 00:00:00,Complaint,Resolved
242,8216,2022-09-24 00:00:00,Feedback,Resolved
242,2632,2022-05-30 00:00:00,Complaint,Unresolved
243,3059,2022-12-18 00:00:00,Inquiry,Unresolved
244,2046,2022-09-10 00:00:00,Complaint,Unresolved
244,7082,2022-03-15 00:00:00,Complaint,Unresolved
246,2590,2022-09-30 00:00:00,Inquiry,Resolved
247,2016,2022-02-23 00:00:00,Feedback,Resolved
247,5434,2022-10-23 00:00:00,Complaint,Resolved
248,9511,2022-06-26 00:00:00,Complaint,Unresolved
249,7243,2022-01-13 00:00:00,Complaint,Unresolved
250,9779,2022-04-15 00:00:00,Inquiry,Resolved
251,7921,2022-10-13 00:00:00,Complaint,Resolved
253,7241,2022-07-22 00:00:00,Complaint,Resolved
254,7813,2022-07-12 00:00:00,Complaint,Unresolved
254,7136,2022-07-28 00:00:00,Inquiry,Resolved
255,3218,2022-04-16 00:00:00,Complaint,Unresolved
256,9859,2022-05-13 00:00:00,Inquiry,Resolved
256,3326,2022-08-10 00:00:00,Feedback,Unresolved
257,4141,2022-12-24 00:00:00,Inquiry,Resolved
258,7607,2022-07-22 00:00:00,Complaint,Unresolved
258,5207,2022-11-08 00:00:00,Feedback,Resolved
259,4771,2022-06-06 00:00:00,Feedback,Resolved
260,4118,2022-12-26 00:00:00,Inquiry,Resolved
261,2095,2022-05-30 00:00:00,Complaint,Unresolved
262,8719,2022-04-18 00:00:00,Feedback,Unresolved
262,8652,2022-03-03 00:00:00,Feedback,Unresolved
263,2855,2022-05-20 00:00:00,Complaint,Resolved
263,5948,2022-07-07 00:00:00,Feedback,Resolved
264,4497,2022-03-05 00:00:00,Inquiry,Resolved
266,6179,2022-12-02 00:00:00,Inquiry,Resolved
267,4126,2022-10-04 00:00:00,Inquiry,Unresolved
269,6563,2022-01-09 00:00:00,Feedback,Unresolved
269,7076,2022-05-19 00:00:00,Feedback,Resolved
270,6095,2022-03-16 00:00:00,Inquiry,Unresolved
272,3826,2022-08-30 00:00:00,Inquiry,Unresolved
272,3874,2022-12-18 00:00:00,Feedback,Unresolved
274,4097,2022-06-08 00:00:00,Feedback,Unresolved
275,9437,2022-05-17 00:00:00,Feedback,Resolved
275,5075,2022-05-30 00:00:00,Inquiry,Unresolved
278,8392,2022-08-06 00:00:00,Feedback,Unresolved
279,7906,2022-04-13 00:00:00,Inquiry,Resolved
280,2395,2022-06-11 00:00:00,Complaint,Unresolved
280,5931,2022-04-10 00:00:00,Inquiry,Resolved
281,7303,2022-07-23 00:00:00,Inquiry,Resolved
282,2597,2022-10-25 00:00:00,Feedback,Resolved
286,2434,2022-06-13 00:00:00,Feedback,Unresolved
286,2892,2022-10-16 00:00:00,Feedback,Resolved
287,5233,2022-12-04 00:00:00,Inquiry,Unresolved
287,2311,2022-11-21 00:00:00,Inquiry,Resolved
288,7766,2022-10-25 00:00:00,Inquiry,Unresolved
288,5671,2022-11-17 00:00:00,Complaint,Unresolved
290,7709,2022-12-21 00:00:00,Inquiry,Unresolved
291,7408,2022-08-18 00:00:00,Complaint,Unresolved
291,5353,2022-07-26 00:00:00,Feedback,Unresolved
292,6429,2022-04-27 00:00:00,Feedback,Resolved
292,5561,2022-02-03 00:00:00,Feedback,Unresolved
294,2629,2022-09-08 00:00:00,Inquiry,Resolved
296,5678,2022-03-27 00:00:00,Inquiry,Unresolved
298,2358,2022-11-07 00:00:00,Feedback,Unresolved
299,5712,2022-01-05 00:00:00,Inquiry,Unresolved
299,5815,2022-06-03 00:00:00,Inquiry,Resolved
300,4714,2022-11-03 00:00:00,Inquiry,Resolved
300,5532,2022-01-04 00:00:00,Feedback,Resolved
301,2266,2022-09-30 00:00:00,Inquiry,Resolved
302,6461,2022-09-29 00:00:00,Inquiry,Resolved
302,9384,2022-07-20 00:00:00,Feedback,Resolved
303,8478,2022-08-23 00:00:00,Complaint,Resolved
304,3277,2022-12-08 00:00:00,Inquiry,Unresolved
307,2741,2022-03-16 00:00:00,Complaint,Resolved
309,5334,2022-12-28 00:00:00,Inquiry,Resolved
311,3327,2022-06-07 00:00:00,Complaint,Resolved
311,4203,2022-03-10 00:00:00,Complaint,Resolved
312,3419,2022-03-22 00:00:00,Inquiry,Unresolved
312,9812,2022-02-19 00:00:00,Feedback,Unresolved
314,5164,2022-08-03 00:00:00,Inquiry,Unresolved
315,5259,2022-01-17 00:00:00,Complaint,Unresolved
317,3746,2022-05-21 00:00:00,Complaint,Unresolved
317,7897,2022-02-04 00:00:00,Complaint,Unresolved
320,6249,2022-02-28 00:00:00,Complaint,Unresolved
320,7068,2022-01-13 00:00:00,Feedback,Resolved
321,9079,2022-11-27 00:00:00,Feedback,Resolved
321,9577,2022-05-03 00:00:00,Complaint,Unresolved
322,9344,2022-10-21 00:00:00,Inquiry,Unresolved
322,2506,2022-05-03 00:00:00,Feedback,Unresolved
323,2015,2022-05-07 00:00:00,Inquiry,Resolved
324,8475,2022-08-24 00:00:00,Complaint,Unresolved
324,7557,2022-08-19 00:00:00,Complaint,Unresolved
325,9741,2022-10-21 00:00:00,Complaint,Unresolved
325,3862,2022-11-23 00:00:00,Complaint,Unresolved
327,8486,2022-10-01 00:00:00,Complaint,Unresolved
327,2576,2022-12-30 00:00:00,Inquiry,Resolved
329,7246,2022-06-23 00:00:00,Feedback,Unresolved
331,5382,2022-11-22 00:00:00,Feedback,Resolved
331,7952,2022-05-04 00:00:00,Complaint,Unresolved
333,6784,2022-09-19 00:00:00,Inquiry,Unresolved
333,6333,2022-12-18 00:00:00,Complaint,Resolved
334,5023,2022-06-10 00:00:00,Complaint,Resolved
335,3650,2022-10-16 00:00:00,Feedback,Resolved
335,7851,2022-04-15 00:00:00,Feedback,Resolved
339,5501,2022-03-14 00:00:00,Feedback,Resolved
340,5117,2022-02-10 00:00:00,Complaint,Unresolved
341,9660,2022-05-26 00:00:00,Feedback,Resolved
342,2386,2022-12-11 00:00:00,Feedback,Resolved
343,8590,2022-12-27 00:00:00,Feedback,Resolved
343,6548,2022-10-03 00:00:00,Inquiry,Resolved
344,3559,2022-04-08 00:00:00,Feedback,Unresolved
344,9597,2022-01-15 00:00:00,Complaint,Resolved
345,8555,2022-08-04 00:00:00,Inquiry,Resolved
346,4677,2022-01-08 00:00:00,Inquiry,Unresolved
347,5378,2022-11-20 00:00:00,Feedback,Resolved
347,6774,2022-07-06 00:00:00,Complaint,Unresolved
348,5576,2022-03-10 00:00:00,Complaint,Resolved
349,7231,2022-06-13 00:00:00,Complaint,Resolved
349,7967,2022-03-30 00:00:00,Complaint,Resolved
350,5879,2022-06-09 00:00:00,Complaint,Unresolved
351,6806,2022-02-21 00:00:00,Complaint,Unresolved
352,7810,2022-12-06 00:00:00,Complaint,Unresolved
352,5410,2022-05-29 00:00:00,Complaint,Resolved
353,6440,2022-10-19 00:00:00,Inquiry,Resolved
353,3478,2022-10-04 00:00:00,Feedback,Unresolved
354,9560,2022-07-27 00:00:00,Feedback,Unresolved
355,4778,2022-05-11 00:00:00,Complaint,Unresolved
355,9573,2022-10-28 00:00:00,Inquiry,Resolved
357,3672,2022-08-12 00:00:00,Feedback,Unresolved
357,8196,2022-03-25 00:00:00,Inquiry,Resolved
358,4833,2022-10-19 00:00:00,Complaint,Unresolved
359,7631,2022-05-12 00:00:00,Complaint,Resolved
360,2804,2022-10-25 00:00:00,Complaint,Resolved
360,6791,2022-05-03 00:00:00,Feedback,Resolved
362,4502,2022-03-26 00:00:00,Feedback,Resolved
362,7247,2022-06-02 00:00:00,Complaint,Unresolved
363,7585,2022-02-01 00:00:00,Complaint,Resolved
364,7768,2022-05-15 00:00:00,Inquiry,Resolved
364,4540,2022-05-25 00:00:00,Inquiry,Resolved
365,7671,2022-06-20 00:00:00,Feedback,Resolved
367,2097,2022-05-03 00:00:00,Complaint,Unresolved
369,3852,2022-12-26 00:00:00,Inquiry,Unresolved
370,4911,2022-08-18 00:00:00,Inquiry,Unresolved
370,8316,2022-09-25 00:00:00,Feedback,Resolved
371,6736,2022-12-21 00:00:00,Feedback,Resolved
371,3293,2022-08-05 00:00:00,Feedback,Resolved
372,3139,2022-05-05 00:00:00,Complaint,Unresolved
372,8478,2022-11-16 00:00:00,Feedback,Resolved
373,3105,2022-02-18 00:00:00,Complaint,Unresolved
375,8463,2022-05-01 00:00:00,Feedback,Unresolved
376,7693,2022-06-05 00:00:00,Complaint,Resolved
377,8185,2022-05-27 00:00:00,Inquiry,Resolved
377,9108,2022-04-08 00:00:00,Feedback,Unresolved
378,3932,2022-08-03 00:00:00,Feedback,Resolved
378,3229,2022-09-07 00:00:00,Complaint,Unresolved
379,2320,2022-10-07 00:00:00,Complaint,Resolved
381,2284,2022-02-22 00:00:00,Inquiry,Resolved
382,8983,2022-11-17 00:00:00,Inquiry,Resolved
383,8154,2022-04-27 00:00:00,Feedback,Unresolved
383,8909,2022-01-13 00:00:00,Complaint,Resolved
384,9069,2022-11-17 00:00:00,Complaint,Resolved
384,4358,2022-09-22 00:00:00,Inquiry,Unresolved
386,6960,2022-03-30 00:00:00,Inquiry,Resolved
387,3670,2022-10-21 00:00:00,Complaint,Unresolved
387,9836,2022-12-02 00:00:00,Inquiry,Unresolved
392,5533,2022-06-24 00:00:00,Inquiry,Resolved
393,8690,2022-01-24 00:00:00,Inquiry,Resolved
394,3588,2022-07-27 00:00:00,Complaint,Resolved
394,2120,2022-07-29 00:00:00,Feedback,Unresolved
395,4279,2022-08-29 00:00:00,Complaint,Unresolved
395,9135,2022-07-29 00:00:00,Feedback,Resolved
396,9338,2022-05-24 00:00:00,Complaint,Unresolved
396,4467,2022-04-27 00:00:00,Complaint,Unresolved
398,4824,2022-09-22 00:00:00,Feedback,Resolved
399,8011,2022-08-04 00:00:00,Inquiry,Resolved
401,3656,2022-11-02 00:00:00,Complaint,Unresolved
401,7643,2022-06-16 00:00:00,Feedback,Resolved
402,9845,2022-04-14 00:00:00,Feedback,Unresolved
402,4229,2022-01-09 00:00:00,Inquiry,Resolved
403,5573,2022-07-11 00:00:00,Complaint,Resolved
403,8472,2022-09-14 00:00:00,Feedback,Resolved
404,8638,2022-01-27 00:00:00,Complaint,Resolved
406,5124,2022-09-25 00:00:00,Complaint,Resolved
406,4408,2022-08-07 00:00:00,Complaint,Unresolved
407,2404,2022-03-21 00:00:00,Complaint,Unresolved
408,3995,2022-05-21 00:00:00,Complaint,Resolved
408,7472,2022-09-25 00:00:00,Feedback,Unresolved
409,2201,2022-10-28 00:00:00,Feedback,Unresolved
410,2885,2022-09-26 00:00:00,Inquiry,Unresolved
413,5199,2022-09-09 00:00:00,Feedback,Unresolved
413,8569,2022-04-26 00:00:00,Inquiry,Unresolved
414,2806,2022-07-07 00:00:00,Feedback,Resolved
415,9389,2022-02-09 00:00:00,Inquiry,Resolved
416,9261,2022-03-27 00:00:00,Feedback,Unresolved
416,3637,2022-04-27 00:00:00,Complaint,Unresolved
418,4429,2022-10-05 00:00:00,Complaint,Unresolved
418,2526,2022-10-07 00:00:00,Inquiry,Resolved
420,3562,2022-08-07 00:00:00,Feedback,Resolved
420,5088,2022-03-01 00:00:00,Complaint,Resolved
421,9834,2022-05-09 00:00:00,Complaint,Unresolved
422,7292,2022-02-06 00:00:00,Feedback,Resolved
424,5959,2022-06-16 00:00:00,Inquiry,Unresolved
425,2839,2022-11-25 00:00:00,Inquiry,Unresolved
425,5125,2022-03-17 00:00:00,Complaint,Resolved
427,5742,2022-08-11 00:00:00,Feedback,Resolved
427,5976,2022-12-14 00:00:00,Inquiry,Resolved
428,7938,2022-07-01 00:00:00,Complaint,Resolved
428,6475,2022-09-06 00:00:00,Feedback,Unresolved
429,2495,2022-07-08 00:00:00,Complaint,Resolved
429,6681,2022-10-23 00:00:00,Complaint,Unresolved
430,6121,2022-05-04 00:00:00,Feedback,Unresolved
430,5818,2022-12-14 00:00:00,Inquiry,Resolved
431,7448,2022-04-24 00:00:00,Feedback,Resolved
434,8928,2022-09-30 00:00:00,Feedback,Unresolved
434,2443,2022-03-04 00:00:00,Feedback,Resolved
435,6415,2022-07-18 00:00:00,Complaint,Resolved
436,8612,2022-06-03 00:00:00,Feedback,Unresolved
436,4743,2022-12-03 00:00:00,Feedback,Resolved
438,4169,2022-04-09 00:00:00,Complaint,Resolved
439,6532,2022-02-20 00:00:00,Inquiry,Unresolved
439,3217,2022-06-28 00:00:00,Complaint,Unresolved
440,2148,2022-10-27 00:00:00,Feedback,Unresolved
440,7332,2022-05-06 00:00:00,Inquiry,Resolved
441,3982,2022-11-19 00:00:00,Complaint,Unresolved
442,3301,2022-10-22 00:00:00,Inquiry,Resolved
445,4379,2022-07-27 00:00:00,Feedback,Unresolved
445,4651,2022-12-24 00:00:00,Inquiry,Resolved
446,5002,2022-04-19 00:00:00,Inquiry,Unresolved
446,2978,2022-11-23 00:00:00,Feedback,Resolved
449,3695,2022-04-22 00:00:00,Inquiry,Unresolved
449,9352,2022-05-21 00:00:00,Complaint,Unresolved
451,4274,2022-10-11 00:00:00,Inquiry,Resolved
451,6835,2022-07-27 00:00:00,Complaint,Unresolved
452,5051,2022-06-18 00:00:00,Complaint,Unresolved
